iter	Passed	Remaining
726	322	121
727	323	120
728	323	120
729	323	119
730	323	119
731	324	118
732	324	118
733	324	117
734	324	117
735	325	116
736	325	116
737	325	115
738	326	115
739	326	114
740	326	114
741	326	113
742	327	113
743	327	112
744	327	112
745	327	111
746	328	111
747	328	110
748	328	110
749	329	109
750	329	109
751	329	108
752	329	108
753	330	107
754	330	107
755	330	106
756	330	106
757	331	105
758	331	105
759	331	104
760	331	104
761	332	103
762	332	103
763	332	102
764	333	102
765	333	101
766	333	101
767	333	100
768	334	100
769	334	99
770	334	99
771	334	98
772	335	98
773	335	97
774	335	97
775	335	96
776	336	96
777	336	95
778	336	95
779	336	95
780	337	94
781	337	94
782	337	93
783	337	93
784	338	92
785	338	92
786	338	91
787	338	91
788	339	90
789	339	90
790	339	89
791	340	89
792	340	88
793	340	88
794	340	87
795	341	87
796	341	86
797	341	86
798	341	86
799	342	85
800	342	85
801	342	84
802	343	84
803	343	83
804	343	83
805	343	82
806	344	82
807	344	81
808	344	81
809	344	80
810	345	80
811	345	79
812	345	79
813	346	79
814	346	78
815	346	78
816	346	77
817	347	77
818	347	76
819	347	76
820	347	75
821	348	75
822	348	74
823	348	74
824	349	74
825	349	73
826	349	73
827	349	72
828	350	72
829	350	71
830	350	71
831	351	70
832	351	70
833	351	69
834	351	69
835	352	69
836	352	68
837	352	68
838	352	67
839	353	67
840	353	66
841	353	66
842	354	65
843	354	65
844	354	65
845	354	64
846	355	64
847	355	63
848	355	63
849	355	62
850	356	62
851	356	61
852	356	61
853	357	61
854	357	60
855	357	60
856	357	59
857	358	59
858	358	58
859	358	58
860	358	57
861	359	57
862	359	57
863	359	56
864	360	56
865	360	55
866	360	55
867	360	54
868	361	54
869	361	54
870	361	53
871	362	53
872	362	52
873	362	52
874	362	51
875	363	51
876	363	50
877	363	50
878	364	50
879	364	49
880	364	49
881	365	48
882	365	48
883	365	47
884	365	47
885	366	47
886	366	46
887	366	46
888	366	45
889	367	45
890	367	44
891	367	44
892	368	44
893	368	43
894	368	43
895	368	42
896	369	42
897	369	41
898	369	41
899	370	41
900	370	40
901	370	40
902	370	39
903	371	39
904	371	38
905	371	38
906	371	38
907	372	37
908	372	37
909	372	36
910	372	36
911	373	36
912	373	35
913	373	35
914	374	34
915	374	34
916	374	33
917	374	33
918	375	33
919	375	32
920	375	32
921	375	31
922	376	31
923	376	30
924	376	30
925	377	30
926	377	29
927	377	29
928	377	28
929	378	28
930	378	28
931	378	27
932	378	27
933	379	26
934	379	26
935	379	25
936	380	25
937	380	25
938	380	24
939	380	24
940	381	23
941	381	23
942	381	23
943	382	22
944	382	22
945	382	21
946	382	21
947	383	21
948	383	20
949	383	20
950	383	19
951	384	19
952	384	18
953	384	18
954	385	18
955	385	17
956	385	17
957	385	16
958	386	16
959	386	16
960	386	15
961	387	15
962	387	14
963	387	14
964	387	14
965	388	13
966	388	13
967	388	12
968	389	12
969	389	12
970	389	11
971	389	11
972	390	10
973	390	10
974	390	10
975	390	9
976	391	9
977	391	8
978	391	8
979	392	8
980	392	7
981	392	7
982	393	6
983	393	6
984	393	5
985	394	5
986	394	5
987	394	4
988	394	4
989	395	3
990	395	3
991	395	3
992	395	2
993	396	2
994	396	1
995	396	1
996	396	1
997	397	0
998	397	0
999	397	0
